Name,Fname,Lname,Email1,Organisation,Country,Tags
Lynn Day,Lynn,Day,[email],Turkish Patents,TR,"""Foreign Associates"",""Non-European Associate"",""EQ"",""TR"",""Upload 02-Oct-25"""
Brendan Marks,Brendan,Marks,[email],US Trademark Company,US,"""Foreign Associates"",""Non-European Associate"",""US Associate"",""EQ"",""US"",""Upload 02-Oct-25"""
Sheila Hood,Sheila,Hood,[email],Canadian Engineering Company,CA,"""Foreign Associates"",""Non-European Associate"",""EQ"",""CA"",""Upload 03-Nov-25"""
Ben Bell,Ben,Bell,[email],Dog With A Bone Limited,GB,"""Direct Client Or Prospect"",""EQ"",""GB"",""Upload 03-Nov-25"",""London & South-East England"""
Stephen Ross,Stephen,Ross,[email],3D Product Design,GB,"""Direct Client Or Prospect"",""EQ"",""GB"",""Upload 03-Nov-25"",""Glasgow & South-West Scotland"""
Tom Jones,Tom,Jones,[email],Tasty Cereals,GB,"""Direct Client Or Prospect"",""EQ"",""GB"",""Upload 03-Nov-25"",""Aberdeen & North Scotland"""
Peter Simons,Peter,Simons,[email],Johnson Solicitors,GB,"""Direct Client Or Prospect"",""EQ"",""GB"",""Upload 03-Nov-25"",""Glasgow & South-West Scotland"""
Jamie Harold,Jamie,Harold,[email],Ewan's Computer Shop,GB,"""Direct Client Or Prospect"",""EQ"",""GB"",""Upload 03-Nov-25"",""London & South-East England"""
Gareth Best,Gareth,Best,[email],Jones and Company Accountants,GB,"""Direct Client Or Prospect"",""EQ"",""GB"",""Upload 03-Nov-25"",""Midlands"""
Tina O'Brien,Tina,O'Brien,[email],Eastern Patent Attorneys,TW,"""Foreign Associates"",""Non-European Associate"",""EQ"",""TW"",""Upload 03-Nov-25"""
